year,month,day,hour,ausleihen,subrate,holidays,weekday,workday,tempC,precipMM,humidity,windspeedKmph,weatherDesc2,starttime,ausleihe1woche,ausleihe1stunde,ausleihe2stunde,ausleihe2woche,ausleihe3woche,rueckgabe1stunde,ausleihen2,ausleihpredict
2015,5,25,13,43,0.7906976744186046,1,0,0,25,0.0,51,21,1,2015-05-25 13:00:00,3,38,39,7,13,53,43.0,21.492033
2015,5,25,14,38,0.5,1,0,0,25,0.0,52,25,1,2015-05-25 14:00:00,16,43,38,17,17,54,38.0,27.965792
2015,5,25,15,50,0.56,1,0,0,25,0.0,52,29,1,2015-05-25 15:00:00,14,38,43,16,25,42,50.0,26.494886
2015,5,25,16,63,0.4126984126984127,1,0,0,24,0.0,58,26,1,2015-05-25 16:00:00,15,50,38,27,13,48,63.0,31.607527
2015,5,25,17,41,0.4390243902439024,1,0,0,23,0.0,64,24,1,2015-05-25 17:00:00,36,63,50,31,53,67,41.0,50.231636
2015,5,25,18,45,0.6444444444444445,1,0,0,21,0.0,70,21,1,2015-05-25 18:00:00,18,41,63,33,45,37,45.0,38.645756
2015,5,25,19,27,0.5185185185185185,1,0,0,21,0.0,72,23,1,2015-05-25 19:00:00,28,45,41,29,40,31,27.0,34.40055
2015,5,25,20,28,0.7142857142857143,1,0,0,20,0.0,74,24,1,2015-05-25 20:00:00,14,27,45,14,28,43,28.0,21.85081
2015,5,25,21,9,0.7777777777777778,1,0,0,19,0.0,75,26,1,2015-05-25 21:00:00,8,28,27,15,14,24,9.0,16.71049
2015,5,25,22,11,0.3636363636363636,1,0,0,18,0.0,76,23,1,2015-05-25 22:00:00,8,9,28,6,4,14,11.0,8.14501
2015,5,25,23,7,0.5714285714285714,1,0,0,18,0.0,76,20,1,2015-05-25 23:00:00,3,11,9,9,2,8,7.0,7.133022
2015,5,26,6,2,1.0,0,1,1,18,0.0,80,14,1,2015-05-26 06:00:00,6,1,0,3,3,1,2.0,4.912415
2015,5,26,7,13,0.9230769230769232,0,1,1,20,0.0,75,16,1,2015-05-26 07:00:00,4,2,1,15,9,7,13.0,11.371489
2015,5,26,8,17,1.0,0,1,1,22,0.0,71,18,1,2015-05-26 08:00:00,16,13,2,23,23,12,17.0,21.770063
2015,5,26,9,17,0.7647058823529411,0,1,1,23,0.0,67,21,1,2015-05-26 09:00:00,8,17,13,15,9,27,17.0,12.1061735
2015,5,26,10,9,0.6666666666666666,0,1,1,24,0.0,63,21,1,2015-05-26 10:00:00,8,17,17,7,14,16,9.0,11.430483
2015,5,26,11,6,1.0,0,1,1,25,0.0,60,21,1,2015-05-26 11:00:00,11,9,17,14,6,9,6.0,12.010632
2015,5,26,12,21,0.5238095238095238,0,1,1,26,0.0,57,21,1,2015-05-26 12:00:00,9,6,9,20,9,6,21.0,13.504402
2015,5,26,13,6,0.8333333333333334,0,1,1,25,0.0,60,21,1,2015-05-26 13:00:00,13,21,6,14,8,19,13.0,15.975525
2015,5,26,14,25,0.48,0,1,1,24,0.0,63,21,1,2015-05-26 14:00:00,8,6,21,10,18,8,25.0,13.386965
2015,5,26,15,15,0.8666666666666667,0,1,1,24,0.0,65,21,1,2015-05-26 15:00:00,17,25,6,20,14,18,15.0,20.1811
2015,5,26,16,16,0.9375,0,1,1,23,0.0,68,21,1,2015-05-26 16:00:00,15,15,25,15,17,22,16.0,17.875278
2015,5,26,17,48,0.7291666666666666,0,1,1,22,0.0,71,21,1,2015-05-26 17:00:00,36,16,15,38,32,15,48.0,36.30717
2015,5,26,18,40,0.875,0,1,1,22,0.0,73,21,1,2015-05-26 18:00:00,49,48,16,47,28,34,40.0,44.574013
2015,5,26,19,41,0.7073170731707317,0,1,1,21,0.0,75,23,1,2015-05-26 19:00:00,28,40,48,28,31,37,41.0,30.412928
2015,5,26,20,35,0.8857142857142857,0,1,1,20,0.0,77,25,1,2015-05-26 20:00:00,18,41,40,23,22,45,35.0,25.413181
2015,5,26,21,18,0.8333333333333334,0,1,1,19,0.0,79,27,1,2015-05-26 21:00:00,14,35,41,11,6,36,18.0,18.198643
2015,5,26,22,8,1.0,0,1,1,19,0.0,82,22,1,2015-05-26 22:00:00,10,18,35,1,2,15,8.0,8.691483
2015,5,26,23,2,1.0,0,1,1,18,0.0,84,16,2,2015-05-26 23:00:00,3,8,18,2,9,12,2.0,5.9015274
2015,5,27,6,9,1.0,0,2,1,20,0.2,87,18,3,2015-05-27 06:00:00,9,0,0,4,6,4,9.0,6.6678224
2015,5,27,7,12,1.0,0,2,1,21,0.1,83,19,3,2015-05-27 07:00:00,9,9,0,12,8,11,12.0,10.830932
2015,5,27,8,20,0.95,0,2,1,23,0.0,79,19,1,2015-05-27 08:00:00,16,12,9,25,17,21,20.0,20.32606
2015,5,27,9,13,0.9230769230769232,0,2,1,24,0.0,75,20,1,2015-05-27 09:00:00,16,20,12,16,5,27,13.0,14.780364
2015,5,27,10,10,0.9,0,2,1,25,0.0,73,20,1,2015-05-27 10:00:00,7,13,20,12,6,15,10.0,9.626101
2015,5,27,11,13,0.6153846153846154,0,2,1,25,0.1,71,19,1,2015-05-27 11:00:00,8,10,13,15,6,11,13.0,11.525825
2015,5,27,12,11,0.8181818181818182,0,2,1,26,0.1,69,19,1,2015-05-27 12:00:00,4,13,10,10,8,9,11.0,10.504305
2015,5,27,13,10,0.9,0,2,1,25,0.1,71,21,1,2015-05-27 13:00:00,10,11,13,10,12,13,10.0,12.12932
2015,5,27,14,13,0.8461538461538461,0,2,1,25,0.4,73,24,3,2015-05-27 14:00:00,21,10,11,10,7,8,13.0,13.39118
2015,5,27,15,20,0.7,0,2,1,24,0.5,76,27,3,2015-05-27 15:00:00,17,13,10,28,8,18,20.0,19.135246
2015,5,27,16,14,0.9285714285714286,0,2,1,23,0.2,78,26,3,2015-05-27 16:00:00,11,20,13,28,4,21,14.0,18.751472
2015,5,27,17,26,0.9615384615384616,0,2,1,23,0.9,81,25,4,2015-05-27 17:00:00,36,14,20,29,35,15,26.0,34.06865
2015,5,27,18,51,0.9019607843137256,0,2,1,22,1.2,83,24,4,2015-05-27 18:00:00,37,26,14,31,39,16,51.0,35.325703
2015,5,27,19,17,0.7647058823529411,0,2,1,21,0.6,85,23,4,2015-05-27 19:00:00,15,51,26,30,19,37,17.0,27.368937
2015,5,27,20,3,0.0,0,2,1,20,1.3,87,22,4,2015-05-27 20:00:00,18,17,51,7,19,16,18.0,14.1942215
2015,5,27,21,6,0.8333333333333334,0,2,1,20,1.7,90,21,4,2015-05-27 21:00:00,3,3,17,3,10,5,6.0,4.887655
2015,5,27,22,2,1.0,0,2,1,19,0.9,91,17,4,2015-05-27 22:00:00,6,6,3,3,9,5,6.0,5.529543
2015,5,27,23,3,1.0,0,2,1,19,2.0,93,13,4,2015-05-27 23:00:00,3,2,6,2,4,3,3.0,2.5100691
2015,5,28,6,9,1.0,0,3,1,20,1.1,93,6,3,2015-05-28 06:00:00,8,0,0,5,5,1,9.0,6.0737376
2015,5,28,7,10,1.0,0,3,1,21,0.5,88,8,3,2015-05-28 07:00:00,11,9,0,10,9,15,10.0,11.40479
2015,5,28,8,15,1.0,0,3,1,22,0.0,84,11,1,2015-05-28 08:00:00,15,10,9,17,16,22,15.0,17.547508
2015,5,28,9,17,0.9411764705882352,0,3,1,23,0.0,79,14,1,2015-05-28 09:00:00,13,15,10,11,15,27,17.0,13.189112
2015,5,28,10,15,0.6,0,3,1,24,0.0,73,13,1,2015-05-28 10:00:00,5,17,15,16,8,17,15.0,11.731973
2015,5,28,11,14,0.5,0,3,1,25,0.0,68,12,1,2015-05-28 11:00:00,1,15,17,23,9,8,14.0,14.594648
2015,5,28,12,12,0.75,0,3,1,26,0.0,62,12,1,2015-05-28 12:00:00,6,14,15,17,8,6,12.0,12.851599
2015,5,28,13,12,0.5833333333333334,0,3,1,26,0.0,63,12,1,2015-05-28 13:00:00,8,12,14,12,15,20,12.0,13.774587
2015,5,28,14,13,0.6923076923076923,0,3,1,26,0.9,63,13,4,2015-05-28 14:00:00,9,12,12,16,16,11,13.0,14.479477
2015,5,28,15,18,0.7222222222222222,0,3,1,26,1.2,64,13,4,2015-05-28 15:00:00,12,13,12,31,13,18,18.0,19.315325
2015,5,28,16,26,0.7307692307692307,0,3,1,25,0.6,66,12,4,2015-05-28 16:00:00,14,18,13,47,16,13,26.0,25.895952
2015,5,28,17,29,0.896551724137931,0,3,1,24,1.0,67,10,4,2015-05-28 17:00:00,26,26,18,41,26,20,29.0,32.026474
2015,5,28,18,32,0.8125,0,3,1,23,1.3,69,8,4,2015-05-28 18:00:00,31,29,26,51,31,30,32.0,37.13331
2015,5,28,19,31,0.8387096774193549,0,3,1,22,0.6,71,10,4,2015-05-28 19:00:00,12,32,29,51,28,22,31.0,30.403292
2015,5,28,20,24,0.8333333333333334,0,3,1,21,0.0,72,12,1,2015-05-28 20:00:00,12,31,32,22,20,27,24.0,19.810244
2015,5,28,21,14,0.8571428571428571,0,3,1,20,0.0,74,14,1,2015-05-28 21:00:00,4,24,31,8,6,29,14.0,12.143553
2015,5,28,23,1,1.0,0,3,1,18,0.0,80,12,1,2015-05-28 23:00:00,2,9,14,5,3,8,3.0,4.4736266
2015,5,29,6,3,1.0,0,4,1,19,0.0,74,9,1,2015-05-29 06:00:00,4,0,0,4,8,2,3.0,6.2600837
2015,5,29,7,13,0.9230769230769232,0,4,1,21,0.0,69,8,1,2015-05-29 07:00:00,11,3,0,9,8,7,13.0,10.594627
2015,5,29,8,20,0.95,0,4,1,22,0.0,64,8,1,2015-05-29 08:00:00,16,13,3,19,19,26,20.0,19.927027
2015,5,29,9,20,0.65,0,4,1,24,0.0,59,8,1,2015-05-29 09:00:00,15,20,13,17,9,21,20.0,14.722973
2015,5,29,10,14,0.4285714285714285,0,4,1,25,0.0,57,8,1,2015-05-29 10:00:00,11,20,20,21,11,23,14.0,15.999457
2015,5,29,11,13,0.4615384615384615,0,4,1,25,0.0,55,8,1,2015-05-29 11:00:00,23,14,20,11,11,4,13.0,15.128933
2015,5,29,12,18,0.5,0,4,1,25,0.0,54,9,1,2015-05-29 12:00:00,13,13,14,6,12,13,18.0,13.043634
2015,5,29,13,20,0.7,0,4,1,25,0.0,55,11,1,2015-05-29 13:00:00,17,18,13,17,13,22,20.0,17.95969
2015,5,29,14,28,0.6071428571428571,0,4,1,24,0.0,57,14,1,2015-05-29 14:00:00,49,20,18,24,21,23,28.0,31.375097
2015,5,29,15,21,0.7619047619047619,0,4,1,24,0.0,59,17,1,2015-05-29 15:00:00,19,28,20,24,27,32,21.0,26.40096
2015,5,29,16,42,0.7380952380952381,0,4,1,22,0.0,64,14,1,2015-05-29 16:00:00,19,21,28,40,27,20,42.0,29.071447
2015,5,29,17,41,0.8048780487804879,0,4,1,21,0.0,70,12,1,2015-05-29 17:00:00,31,42,21,50,46,32,41.0,45.491512
2015,5,29,18,41,0.8292682926829268,0,4,1,20,0.0,76,9,1,2015-05-29 18:00:00,33,41,42,38,41,46,41.0,40.747627
2015,5,29,19,32,0.75,0,4,1,19,0.0,79,11,1,2015-05-29 19:00:00,23,41,41,12,16,42,32.0,23.827929
2015,5,29,20,14,0.8571428571428571,0,4,1,18,0.0,83,12,1,2015-05-29 20:00:00,11,32,41,2,18,27,14.0,14.914912
2015,5,29,21,8,0.5,0,4,1,17,0.0,86,13,1,2015-05-29 21:00:00,1,14,32,1,10,12,8.0,6.8513246
2015,5,29,22,7,0.5714285714285714,0,4,1,17,0.0,88,11,1,2015-05-29 22:00:00,1,8,14,2,9,8,7.0,5.5769744
2015,5,29,23,2,0.5,0,4,1,17,0.0,90,9,1,2015-05-29 23:00:00,2,7,8,3,3,11,2.0,4.067283
2015,5,30,7,1,0.0,0,5,0,21,0.0,79,13,1,2015-05-30 07:00:00,4,2,0,2,2,0,1.0,5.241515
2015,5,30,8,9,1.0,0,5,0,23,0.0,74,16,1,2015-05-30 08:00:00,7,1,2,5,11,1,9.0,10.111399
2015,5,30,9,11,0.6363636363636364,0,5,0,24,0.0,70,19,1,2015-05-30 09:00:00,9,9,1,3,5,13,11.0,7.229321
2015,5,30,10,16,0.5625,0,5,0,25,0.0,68,19,1,2015-05-30 10:00:00,13,11,9,16,16,9,16.0,14.836863
2015,5,30,11,26,0.5,0,5,0,25,0.0,67,20,1,2015-05-30 11:00:00,12,16,11,17,17,27,26.0,18.433924
2015,5,30,12,35,0.5142857142857142,0,5,0,25,0.0,66,21,1,2015-05-30 12:00:00,16,26,16,18,25,38,35.0,24.535393
2015,5,30,13,41,0.7073170731707317,0,5,0,25,0.0,68,23,1,2015-05-30 13:00:00,22,35,26,26,28,46,41.0,30.191751
2015,5,30,14,22,0.5,0,5,0,25,0.2,70,25,1,2015-05-30 14:00:00,43,41,35,19,20,49,22.0,35.338646
2015,5,30,15,31,0.4516129032258064,0,5,0,24,0.3,73,27,1,2015-05-30 15:00:00,25,22,41,32,24,36,31.0,28.618387
2015,5,30,16,45,0.6444444444444445,0,5,0,23,0.1,76,26,1,2015-05-30 16:00:00,38,31,22,24,29,32,45.0,33.27883
2015,5,30,17,54,0.5185185185185185,0,5,0,22,0.2,79,25,1,2015-05-30 17:00:00,43,45,31,25,24,44,54.0,40.06877
2015,5,30,18,35,0.6285714285714286,0,5,0,22,0.3,82,24,1,2015-05-30 18:00:00,48,54,45,34,15,41,35.0,43.03119
2015,5,30,19,41,0.5121951219512195,0,5,0,21,0.2,84,24,1,2015-05-30 19:00:00,33,35,54,8,18,32,41.0,24.742363
2015,5,30,20,15,0.4666666666666667,0,5,0,20,0.2,86,24,1,2015-05-30 20:00:00,23,41,35,2,11,46,15.0,22.32024
2015,5,30,21,11,0.4545454545454545,0,5,0,19,0.2,88,24,1,2015-05-30 21:00:00,6,15,41,2,2,37,11.0,10.326633
2015,5,31,8,8,0.875,0,6,0,23,0.1,78,13,3,2015-05-31 08:00:00,3,3,0,2,4,1,8.0,5.5651503
2015,5,31,9,12,0.6666666666666666,0,6,0,24,0.1,73,15,3,2015-05-31 09:00:00,8,8,3,15,7,6,12.0,8.877619
2015,5,31,10,12,1.0,0,6,0,25,0.0,70,15,3,2015-05-31 10:00:00,15,12,8,23,25,16,12.0,19.97922
2015,5,31,11,19,0.5263157894736842,0,6,0,26,0.5,67,14,4,2015-05-31 11:00:00,16,12,12,27,23,21,19.0,21.976614
2015,5,31,12,29,0.7586206896551724,0,6,0,26,0.7,65,14,4,2015-05-31 12:00:00,34,19,12,35,26,27,29.0,31.483881
2015,5,31,13,33,0.4545454545454545,0,6,0,26,0.3,69,15,4,2015-05-31 13:00:00,40,29,19,39,36,37,33.0,37.840477
2015,5,31,14,28,0.6071428571428571,0,6,0,25,0.8,73,16,4,2015-05-31 14:00:00,28,33,29,54,28,34,28.0,36.62239
2015,5,31,15,21,0.4761904761904761,0,6,0,24,1.0,77,17,4,2015-05-31 15:00:00,41,28,33,37,44,28,21.0,40.26692
2015,5,31,16,16,0.5625,0,6,0,23,0.5,81,14,4,2015-05-31 16:00:00,29,21,28,31,31,26,16.0,30.59297
2015,5,31,17,7,0.7142857142857143,0,6,0,22,1.6,85,11,4,2015-05-31 17:00:00,52,16,21,49,27,20,49.0,42.58389
2015,5,31,18,1,1.0,0,6,0,21,2.1,90,8,4,2015-05-31 18:00:00,28,7,16,26,21,1,26.0,24.7051
2015,5,31,19,1,1.0,0,6,0,20,1.0,91,11,4,2015-05-31 19:00:00,35,1,7,35,37,6,35.0,31.458908
2015,5,31,20,2,1.0,0,6,0,19,0.4,93,14,4,2015-05-31 20:00:00,14,1,1,24,18,3,18.0,15.840042
2015,5,31,21,1,1.0,0,6,0,18,0.5,95,16,4,2015-05-31 21:00:00,13,2,1,10,7,2,10.0,8.465685
2015,5,31,22,1,1.0,0,6,0,17,0.3,94,18,4,2015-05-31 22:00:00,5,1,2,4,7,0,5.0,4.466675
2015,6,1,6,3,1.0,0,0,1,15,0.4,96,14,3,2015-06-01 06:00:00,1,0,0,7,1,1,3.0,3.7743936
2015,6,1,7,4,1.0,0,0,1,14,0.2,96,17,3,2015-06-01 07:00:00,0,3,0,13,10,2,11.5,9.6307745
2015,6,1,8,8,0.875,0,0,1,13,1.0,96,20,3,2015-06-01 08:00:00,4,4,3,16,16,7,8.0,14.256056
2015,6,1,9,6,1.0,0,0,1,12,1.3,96,23,3,2015-06-01 09:00:00,6,8,4,14,8,5,6.0,7.9342055
2015,6,1,13,2,1.0,0,0,1,13,1.3,95,20,4,2015-06-01 13:00:00,43,0,0,3,7,0,7.0,13.571291
2015,6,1,14,6,1.0,0,0,1,13,0.1,95,22,3,2015-06-01 14:00:00,38,2,0,16,17,0,17.0,20.45056
2015,6,1,15,7,1.0,0,0,1,13,0.1,95,24,3,2015-06-01 15:00:00,50,6,2,14,16,2,16.0,22.723867
2015,6,1,16,6,0.8333333333333334,0,0,1,13,0.0,95,22,3,2015-06-01 16:00:00,63,7,6,15,27,4,27.0,30.161404
2015,6,1,17,16,0.75,0,0,1,12,0.2,95,20,3,2015-06-01 17:00:00,41,6,7,36,31,8,36.0,35.64965
2015,6,1,18,19,0.9473684210526316,0,0,1,12,0.3,95,18,3,2015-06-01 18:00:00,45,16,6,18,33,6,19.0,31.1297
2015,6,1,19,2,1.0,0,0,1,12,0.2,95,20,3,2015-06-01 19:00:00,27,19,16,28,29,11,28.0,25.273638
2015,6,1,20,4,0.75,0,0,1,11,0.9,95,22,3,2015-06-01 20:00:00,28,2,19,14,14,8,14.0,15.482532
2015,6,1,21,3,1.0,0,0,1,11,1.2,95,24,3,2015-06-01 21:00:00,9,4,2,8,15,4,9.0,9.244394
2015,6,1,22,1,1.0,0,0,1,11,0.6,95,22,3,2015-06-01 22:00:00,11,3,4,8,6,0,8.0,6.7044177
2015,6,2,7,2,1.0,0,1,1,10,1.2,93,16,3,2015-06-02 07:00:00,13,0,2,4,15,5,13.0,11.129286
2015,6,2,8,8,1.0,0,1,1,11,0.2,92,18,3,2015-06-02 08:00:00,17,2,0,16,23,5,17.0,18.592901
2015,6,2,9,6,1.0,0,1,1,12,0.3,90,21,3,2015-06-02 09:00:00,17,8,2,8,15,7,15.0,11.848309
2015,6,2,10,4,1.0,0,1,1,12,0.2,91,17,3,2015-06-02 10:00:00,9,6,8,8,7,2,4.0,6.914318
2015,6,2,11,1,1.0,0,1,1,12,0.7,92,14,3,2015-06-02 11:00:00,6,4,6,11,14,2,11.0,10.843541
2015,6,2,12,2,1.0,0,1,1,12,0.9,92,11,3,2015-06-02 12:00:00,21,1,4,9,20,1,20.0,16.16099
2015,6,2,13,4,1.0,0,1,1,12,0.5,91,12,3,2015-06-02 13:00:00,6,2,1,13,14,2,13.0,11.067146
2015,6,2,14,1,1.0,0,1,1,12,0.4,91,13,3,2015-06-02 14:00:00,25,4,2,8,10,3,10.0,12.955934
2015,6,2,15,4,1.0,0,1,1,13,0.5,90,14,3,2015-06-02 15:00:00,15,1,4,17,20,3,17.0,16.64018
2015,6,2,16,1,1.0,0,1,1,13,0.3,91,12,3,2015-06-02 16:00:00,16,4,1,15,15,1,15.0,14.936041
2015,6,2,17,3,1.0,0,1,1,12,0.6,92,10,3,2015-06-02 17:00:00,48,1,4,36,38,2,38.0,39.318394
2015,6,2,18,3,1.0,0,1,1,12,0.8,93,8,3,2015-06-02 18:00:00,40,3,1,49,47,3,47.0,41.906864
2015,6,2,20,1,1.0,0,1,1,11,0.3,93,10,3,2015-06-02 20:00:00,35,0,3,18,23,4,23.0,20.879784
2015,6,2,21,3,1.0,0,1,1,11,0.4,93,12,3,2015-06-02 21:00:00,18,1,0,14,11,2,14.0,11.97606
2015,6,2,22,1,1.0,0,1,1,11,0.2,93,11,3,2015-06-02 22:00:00,8,3,1,10,1,2,8.0,5.2767625
2015,6,3,6,6,1.0,0,2,1,12,0.0,86,10,1,2015-06-03 06:00:00,9,2,0,9,4,0,6.0,7.1234884
2015,6,3,7,14,0.9285714285714286,0,2,1,13,0.0,80,12,1,2015-06-03 07:00:00,12,6,2,9,12,10,14.0,11.959688
2015,6,3,8,16,1.0,0,2,1,15,0.0,74,14,1,2015-06-03 08:00:00,20,14,6,16,25,23,16.0,21.786367
2015,6,3,9,14,0.8571428571428571,0,2,1,16,0.0,68,15,1,2015-06-03 09:00:00,13,16,14,16,16,37,14.0,14.677472
2015,6,3,10,9,1.0,0,2,1,18,0.0,63,12,1,2015-06-03 10:00:00,10,14,16,7,12,14,9.0,10.191532
2015,6,3,11,18,0.7222222222222222,0,2,1,19,0.0,59,9,1,2015-06-03 11:00:00,13,9,14,8,15,6,18.0,12.537849
2015,6,3,12,13,0.5384615384615384,0,2,1,20,0.0,55,6,1,2015-06-03 12:00:00,11,18,9,4,10,19,13.0,12.627204
2015,6,3,13,13,0.3076923076923077,0,2,1,19,0.0,57,10,1,2015-06-03 13:00:00,10,13,18,10,10,18,13.0,11.897254
2015,6,3,14,11,0.6363636363636364,0,2,1,19,0.0,59,14,1,2015-06-03 14:00:00,13,13,13,21,10,15,11.0,15.730138
2015,6,3,15,20,0.6,0,2,1,18,0.0,61,18,1,2015-06-03 15:00:00,20,11,13,17,28,11,20.0,21.614721
2015,6,3,16,33,0.5757575757575758,0,2,1,17,0.0,67,16,1,2015-06-03 16:00:00,14,20,11,11,28,15,33.0,19.94228
2015,6,3,17,41,0.8048780487804879,0,2,1,16,0.0,73,14,1,2015-06-03 17:00:00,26,33,20,36,29,24,41.0,32.97921
2015,6,3,18,41,0.8536585365853658,0,2,1,15,0.0,80,12,1,2015-06-03 18:00:00,51,41,33,37,31,47,41.0,42.43167
2015,6,3,19,29,0.8275862068965517,0,2,1,14,0.0,83,12,1,2015-06-03 19:00:00,17,41,41,15,30,38,29.0,24.785666
2015,6,3,20,16,1.0,0,2,1,13,0.0,85,11,1,2015-06-03 20:00:00,3,29,41,18,7,24,16.0,13.989356
2015,6,3,21,9,0.8888888888888888,0,2,1,12,0.0,88,11,1,2015-06-03 21:00:00,6,16,29,3,3,16,9.0,7.2319016
2015,6,3,22,2,1.0,0,2,1,11,0.0,89,10,1,2015-06-03 22:00:00,2,9,16,6,3,8,2.0,4.348817
2015,6,3,23,1,1.0,0,2,1,11,0.0,89,9,1,2015-06-03 23:00:00,3,2,9,3,2,1,3.0,1.9403841
2015,6,4,6,7,1.0,0,3,1,12,0.1,85,12,3,2015-06-04 06:00:00,9,2,0,8,5,4,7.0,7.152719
2015,6,4,7,11,1.0,0,3,1,13,0.0,80,14,3,2015-06-04 07:00:00,10,7,2,11,10,10,11.0,11.002416
2015,6,4,8,15,0.9333333333333332,0,3,1,14,0.0,76,15,1,2015-06-04 08:00:00,15,11,7,15,17,17,15.0,17.078074
2015,6,4,9,10,1.0,0,3,1,16,0.0,71,16,1,2015-06-04 09:00:00,17,15,11,13,11,26,10.0,13.270025
2015,6,4,10,7,0.8571428571428571,0,3,1,16,0.0,68,15,1,2015-06-04 10:00:00,15,10,15,5,16,10,15.0,11.74589
2015,6,4,11,6,1.0,0,3,1,17,0.0,65,13,1,2015-06-04 11:00:00,14,7,10,1,23,6,14.0,13.399767
2015,6,4,12,9,0.5555555555555556,0,3,1,18,0.0,62,12,1,2015-06-04 12:00:00,12,6,7,6,17,10,9.0,12.692734
2015,6,4,13,5,0.8,0,3,1,17,0.0,65,13,1,2015-06-04 13:00:00,12,9,6,8,12,14,12.0,11.618385
2015,6,4,14,9,0.8888888888888888,0,3,1,16,0.1,67,15,3,2015-06-04 14:00:00,13,5,9,9,16,6,9.0,12.539103
2015,6,4,15,23,0.782608695652174,0,3,1,16,0.1,69,16,3,2015-06-04 15:00:00,18,9,5,12,31,9,23.0,19.91986
2015,6,4,16,16,0.8125,0,3,1,15,0.0,72,14,3,2015-06-04 16:00:00,26,23,9,14,47,12,16.0,29.087553
2015,6,4,17,39,0.8461538461538461,0,3,1,15,0.1,76,12,3,2015-06-04 17:00:00,29,16,23,26,41,18,39.0,33.01077
2015,6,4,18,23,0.9565217391304348,0,3,1,14,0.2,79,10,3,2015-06-04 18:00:00,32,39,16,31,51,26,23.0,39.720837
2015,6,4,19,20,0.85,0,3,1,14,0.1,81,10,3,2015-06-04 19:00:00,31,23,39,12,51,26,20.0,30.13731
2015,6,4,20,11,0.9090909090909092,0,3,1,13,0.1,83,11,3,2015-06-04 20:00:00,24,20,23,12,22,18,11.0,18.003366
2015,6,4,21,3,1.0,0,3,1,13,0.1,86,11,3,2015-06-04 21:00:00,14,11,20,4,8,11,8.0,8.21389
2015,6,4,22,4,0.5,0,3,1,12,0.1,87,11,3,2015-06-04 22:00:00,9,3,11,3,9,3,9.0,5.8336806
2015,6,4,23,3,0.6666666666666666,0,3,1,12,0.1,87,11,3,2015-06-04 23:00:00,1,4,3,2,5,6,3.0,2.822408
2015,6,5,6,6,1.0,0,4,1,13,0.4,89,8,3,2015-06-05 06:00:00,3,2,1,4,4,1,6.0,4.0792217
2015,6,5,7,11,1.0,0,4,1,13,0.2,88,8,3,2015-06-05 07:00:00,13,6,2,11,9,7,11.0,11.490377
2015,6,5,8,19,1.0,0,4,1,14,0.2,87,9,3,2015-06-05 08:00:00,20,11,6,16,19,16,19.0,19.220514
2015,6,5,9,11,0.9090909090909092,0,4,1,14,0.3,87,10,3,2015-06-05 09:00:00,20,19,11,15,17,30,11.0,16.709538
2015,6,5,10,3,0.3333333333333333,0,4,1,16,0.1,81,8,3,2015-06-05 10:00:00,14,11,19,11,21,18,14.0,14.532742
2015,6,5,11,1,1.0,0,4,1,18,0.2,75,6,3,2015-06-05 11:00:00,13,3,11,23,11,5,13.0,14.658596
2015,6,5,12,6,1.0,0,4,1,20,0.3,69,4,3,2015-06-05 12:00:00,18,1,3,13,6,2,13.0,11.583336
2015,6,5,13,10,0.8,0,4,1,19,0.1,70,7,3,2015-06-05 13:00:00,20,6,1,17,17,5,10.0,16.950838
2015,6,5,14,11,0.7272727272727273,0,4,1,19,0.0,72,9,1,2015-06-05 14:00:00,28,10,6,49,24,8,28.0,30.599638
2015,6,5,15,19,0.8947368421052632,0,4,1,19,0.0,73,12,1,2015-06-05 15:00:00,21,11,10,19,24,16,19.0,21.514559
2015,6,5,16,24,0.7916666666666666,0,4,1,18,0.0,77,10,1,2015-06-05 16:00:00,42,19,11,19,40,18,24.0,33.613445
2015,6,5,17,44,0.8636363636363636,0,4,1,17,0.0,81,7,1,2015-06-05 17:00:00,41,24,19,31,50,16,44.0,41.616978
2015,6,5,18,29,0.9310344827586208,0,4,1,17,0.0,85,5,1,2015-06-05 18:00:00,41,44,24,33,38,24,29.0,38.976646
2015,6,5,19,21,0.9047619047619048,0,4,1,16,0.0,87,6,1,2015-06-05 19:00:00,32,29,44,23,12,36,21.0,25.171537
2015,6,5,20,9,1.0,0,4,1,15,0.0,89,6,1,2015-06-05 20:00:00,14,21,29,11,2,17,9.0,11.852121
2015,6,5,21,6,0.8333333333333334,0,4,1,15,0.0,92,6,1,2015-06-05 21:00:00,8,9,21,1,1,11,6.0,5.2394185
2015,6,5,22,1,1.0,0,4,1,14,0.0,93,5,1,2015-06-05 22:00:00,7,6,9,1,2,7,1.0,3.9436378
2015,6,5,23,2,1.0,0,4,1,14,0.0,93,3,2,2015-06-05 23:00:00,2,1,6,2,3,5,2.0,2.2400866
2015,6,6,0,5,0.6,0,5,0,14,0.0,94,2,2,2015-06-06 00:00:00,0,2,1,1,3,5,5.0,2.837545
2015,6,6,7,1,1.0,0,5,0,18,0.5,85,12,3,2015-06-06 07:00:00,1,2,0,4,2,0,1.0,4.5070996
2015,6,6,8,6,1.0,0,5,0,19,0.5,79,18,3,2015-06-06 08:00:00,9,1,2,7,5,1,6.0,8.486579
2015,6,6,9,7,1.0,0,5,0,20,0.6,73,24,3,2015-06-06 09:00:00,11,6,1,9,3,7,7.0,7.5480886
